INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
 kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s] kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s] kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s] kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s] kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s] kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s] kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s] kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s] kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s] kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s] kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s] kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s] kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s] kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s] kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
 T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:  65%|███████████████▋         62/95 [00:00<00:00, 96.93it/s][A
T1:  77%|██████████████████▍      73/95 [00:00<00:00, 98.19it/s][A
T1:  89%|█████████████████████▍   85/95 [00:00<00:00, 100.68it/s][A
                                                                 [AT2:  53%|████████████▋            106/200 [04:54<02:28,  1.57s/it]
T1:   0%|                         0/94 [00:00<?, ?it/s][A
T1:  13%|███                      12/94 [00:00<00:00, 116.26it/s][A
T1:  26%|██████▏                  24/94 [00:00<00:00, 108.31it/s][A
T1:  37%|████████▉                35/94 [00:00<00:00, 99.68it/s] [A
T1:  49%|███████████▋             46/94 [00:00<00:00, 96.18it/s][A
T1:  61%|██████████████▌          57/94 [00:00<00:00, 97.73it/s][A
T1:  73%|█████████████████▌       69/94 [00:00<00:00, 99.31it/s][A
T1:  86%|████████████████████▋    81/94 [00:00<00:00, 101.55it/s][A
T1:  99%|███████████████████████▋ 93/94 [00:00<00:00, 103.73it/s][A
                                                                 [AT2:  54%|████████████▊            107/200 [04:55<02:21,  1.52s/it]
T1:   0%|                         0/93 [00:00<?, ?it/s][A
T1:  13%|███                      12/93 [00:00<00:00, 112.81it/s][A
T1:  26%|██████▏                  24/93 [00:00<00:00, 102.99it/s][A
T1:  38%|█████████                35/93 [00:00<00:00, 101.33it/s][A
T1:  49%|███████████▊             46/93 [00:00<00:00, 100.41it/s][A
T1:  61%|██████████████▋          57/93 [00:00<00:00, 99.93it/s] [A
T1:  73%|█████████████████▌       68/93 [00:01<00:00, 46.50it/s][A
T1:  85%|████████████████████▍    79/93 [00:01<00:00, 51.94it/s][A
T1:  98%|███████████████████████▍ 91/93 [00:01<00:00, 57.69it/s][A
                                                                [AT2:  54%|████████████▉            108/200 [04:56<02:20,  1.53s/it]
T1:   0%|                         0/92 [00:00<?, ?it/s][A
T1:  13%|███▏                     12/92 [00:00<00:00, 109.57it/s][A
T1:  25%|██████                   23/92 [00:00<00:00, 101.48it/s][A
T1:  37%|████████▊                34/92 [00:00<00:00, 99.91it/s] [A
T1:  49%|███████████▋             45/92 [00:00<00:00, 99.55it/s][A
T1:  61%|██████████████▌          56/92 [00:00<00:00, 100.89it/s][A
T1:  73%|█████████████████▍       67/92 [00:01<00:00, 29.34it/s] [A
T1:  85%|████████████████████▎    78/92 [00:02<00:00, 34.09it/s][A
T1:  97%|███████████████████████▏ 89/92 [00:02<00:00, 38.74it/s][A
                                                                [AT2:  55%|█████████████            109/200 [04:59<02:25,  1.60s/it]
T1:   0%|                         0/91 [00:00<?, ?it/s][A
T1:  13%|███▏                     12/91 [00:00<00:00, 110.28it/s][A
T1:  26%|██████▎                  24/91 [00:00<00:00, 104.62it/s][A
T1:  38%|█████████▏               35/91 [00:00<00:00, 98.28it/s] [A
T1:  49%|███████████▊             45/91 [00:00<00:00, 96.20it/s][A
T1:  60%|██████████████▌          55/91 [00:00<00:00, 95.55it/s][A
T1:  73%|█████████████████▍       66/91 [00:00<00:00, 96.74it/s][A
T1:  86%|████████████████████▌    78/91 [00:00<00:00, 99.13it/s][A
T1:  99%|███████████████████████▋ 90/91 [00:00<00:00, 101.20it/s][A
                                                                 [AT2:  55%|█████████████▏           110/200 [05:00<02:18,  1.54s/it]
T1:   0%|                         0/90 [00:00<?, ?it/s][A
T1:  13%|███▏                     12/90 [00:00<00:00, 109.70it/s][A
T1:  26%|██████▏                  23/90 [00:00<00:00, 102.34it/s][A
T1:  38%|█████████                34/90 [00:00<00:00, 99.55it/s] [A
T1:  49%|███████████▋             44/90 [00:00<00:00, 97.57it/s][A
T1:  60%|██████████████▍          54/90 [00:00<00:00, 97.64it/s][A
T1:  71%|█████████████████        64/90 [00:00<00:00, 95.88it/s][A
T1:  83%|████████████████████     75/90 [00:00<00:00, 97.81it/s][A
T1:  96%|██████████████████████▉  86/90 [00:00<00:00, 99.02it/s][A
                                                                [AT2:  56%|█████████████▎           111/200 [05:01<02:11,  1.48s/it]
T1:   0%|                         0/89 [00:00<?, ?it/s][A
T1:  12%|██▉                      11/89 [00:00<00:00, 102.73it/s][A
T1:  25%|█████▉                   22/89 [00:00<00:00, 97.20it/s] [A
T1:  36%|████████▋                32/89 [00:00<00:00, 95.87it/s][A
T1:  47%|███████████▎             42/89 [00:00<00:00, 94.83it/s][A
T1:  58%|██████████████           52/89 [00:00<00:00, 95.21it/s][A
T1:  71%|████████████████▉        63/89 [00:00<00:00, 97.43it/s][A
T1:  84%|████████████████████▏    75/89 [00:00<00:00, 101.17it/s][A
T1:  97%|███████████████████████▏ 86/89 [00:00<00:00, 101.46it/s][A
                                                                 [AT2:  56%|█████████████▍           112/200 [05:02<02:06,  1.43s/it]
T1:   0%|                         0/88 [00:00<?, ?it/s][A
T1:  12%|███                      11/88 [00:00<00:00, 105.44it/s][A
T1:  25%|██████                   22/88 [00:00<00:00, 100.88it/s][A
T1:  38%|█████████                33/88 [00:00<00:00, 95.97it/s] [A
T1:  49%|███████████▋             43/88 [00:00<00:00, 96.56it/s][A
T1:  60%|██████████████▍          53/88 [00:00<00:00, 97.05it/s][A
T1:  72%|█████████████████▏       63/88 [00:01<00:00, 43.66it/s][A
T1:  84%|████████████████████▏    74/88 [00:01<00:00, 49.55it/s][A
T1:  97%|███████████████████████▏ 85/88 [00:01<00:00, 54.83it/s][A
                                                                [AT2:  56%|█████████████▌           113/200 [05:03<02:05,  1.45s/it]
T1:   0%|                         0/87 [00:00<?, ?it/s][A
T1:  13%|███                      11/87 [00:00<00:00, 103.99it/s][A
T1:  25%|██████                   22/87 [00:00<00:00, 98.87it/s] [A
T1:  37%|████████▊                32/87 [00:00<00:00, 97.15it/s][A
T1:  48%|███████████▌             42/87 [00:00<00:00, 96.36it/s][A
T1:  61%|██████████████▌          53/87 [00:00<00:00, 98.66it/s][A
T1:  72%|█████████████████▍       63/87 [00:00<00:00, 98.75it/s][A
T1:  85%|████████████████████▍    74/87 [00:00<00:00, 100.45it/s][A
T1:  98%|███████████████████████▍ 85/87 [00:00<00:00, 100.71it/s][A
                                                                 [AT2:  57%|█████████████▋           114/200 [05:04<02:00,  1.40s/it]
T1:   0%|                         0/86 [00:00<?, ?it/s][A
T1:  13%|███                      11/86 [00:00<00:00, 100.20it/s][A
T1:  26%|██████▏                  22/86 [00:00<00:00, 97.88it/s] [A
T1:  37%|████████▉                32/86 [00:00<00:00, 96.88it/s][A
T1:  49%|███████████▋             42/86 [00:00<00:00, 96.70it/s][A
T1:  60%|██████████████▌          52/86 [00:00<00:00, 96.75it/s][A
T1:  72%|█████████████████▎       62/86 [00:00<00:00, 96.22it/s][A
T1:  85%|████████████████████▎    73/86 [00:00<00:00, 98.19it/s][A
T1:  99%|███████████████████████▋ 85/86 [00:00<00:00, 101.11it/s][A
                                                                 [AT2:  57%|█████████████▊           115/200 [05:05<01:55,  1.35s/it]
T1:   0%|                         0/85 [00:00<?, ?it/s][A
T1:  13%|███                      11/85 [00:00<00:00, 104.08it/s][A
T1:  26%|██████▏                  22/85 [00:00<00:00, 98.84it/s] [A
T1:  39%|█████████▎               33/85 [00:00<00:00, 100.11it/s][A
T1:  52%|████████████▍            44/85 [00:00<00:00, 98.65it/s] [A
T1:  65%|███████████████▌         55/85 [00:00<00:00, 99.64it/s][A
T1:  76%|██████████████████▎      65/85 [00:01<00:00, 45.06it/s][A
T1:  89%|█████████████████████▍   76/85 [00:01<00:00, 50.82it/s][A
                                                                [AT2:  58%|█████████████▉           116/200 [05:07<01:55,  1.37s/it]
T1:   0%|                         0/84 [00:00<?, ?it/s][A
T1:  13%|███▏                     11/84 [00:00<00:00, 99.70it/s][A
T1:  25%|██████                   21/84 [00:00<00:00, 97.36it/s][A
T1:  37%|████████▊                31/84 [00:00<00:00, 96.35it/s][A
T1:  50%|████████████             42/84 [00:00<00:00, 98.45it/s][A
T1:  63%|███████████████▏         53/84 [00:00<00:00, 100.01it/s][A
T1:  76%|██████████████████▎      64/84 [00:01<00:00, 45.32it/s] [A
T1:  88%|█████████████████████▏   74/84 [00:01<00:00, 50.20it/s][A
                                                                [AT2:  58%|██████████████           117/200 [05:08<01:55,  1.39s/it]
T1:   0%|                         0/83 [00:00<?, ?it/s][A
T1:  12%|██▉                      10/83 [00:00<00:00, 95.54it/s][A
T1:  24%|█████▊                   20/83 [00:00<00:00, 92.87it/s][A
T1:  36%|████████▋                30/83 [00:00<00:00, 91.20it/s][A
T1:  48%|███████████▌             40/83 [00:00<00:00, 91.87it/s][A
T1:  60%|██████████████▍          50/83 [00:00<00:00, 91.53it/s][A
T1:  72%|█████████████████▎       60/83 [00:00<00:00, 77.92it/s][A
T1:  86%|████████████████████▌    71/83 [00:00<00:00, 82.74it/s][A
T1: 100%|████████████████████████ 83/83 [00:00<00:00, 87.28it/s][A
                                                                [AT2:  59%|██████████████▏          118/200 [05:09<01:51,  1.35s/it]
T1:   0%|                         0/82 [00:00<?, ?it/s][A
T1:  13%|███▏                     11/82 [00:00<00:00, 100.66it/s][A
T1:  27%|██████▍                  22/82 [00:00<00:00, 93.82it/s] [A
T1:  39%|█████████▎               32/82 [00:00<00:00, 93.89it/s][A
T1:  51%|████████████▎            42/82 [00:00<00:00, 93.31it/s][A
T1:  63%|███████████████▏         52/82 [00:00<00:00, 94.20it/s][A
T1:  77%|██████████████████▍      63/82 [00:00<00:00, 96.39it/s][A
T1:  90%|█████████████████████▋   74/82 [00:00<00:00, 97.79it/s][A
                                                                [AT2:  60%|██████████████▎          119/200 [05:10<01:46,  1.31s/it]
T1:   0%|                         0/81 [00:00<?, ?it/s][A
T1:  14%|███▎                     11/81 [00:00<00:00, 105.79it/s][A
T1:  27%|██████▌                  22/81 [00:00<00:00, 99.20it/s] [A
T1:  40%|█████████▍               32/81 [00:00<00:00, 96.01it/s][A
T1:  52%|████████████▍            42/81 [00:00<00:00, 94.79it/s][A
T1:  65%|███████████████▋         53/81 [00:00<00:00, 96.75it/s][A
T1:  79%|██████████████████▉      64/81 [00:00<00:00, 98.78it/s][A
T1:  94%|██████████████████████▌  76/81 [00:00<00:00, 101.21it/s][A
                                                                 [AT2:  60%|██████████████▍          120/200 [05:11<01:41,  1.27s/it]
T1:   0%|                         0/80 [00:00<?, ?it/s][A
T1:  14%|███▎                     11/80 [00:00<00:00, 99.78it/s][A
T1:  28%|██████▌                  22/80 [00:00<00:00, 101.24it/s][A
T1:  41%|█████████▉               33/80 [00:00<00:00, 100.26it/s][A
T1:  55%|█████████████▏           44/80 [00:00<00:00, 102.06it/s][A
T1:  69%|████████████████▌        55/80 [00:00<00:00, 97.67it/s] [A
T1:  82%|███████████████████▊     66/80 [00:00<00:00, 99.71it/s][A
T1:  98%|███████████████████████▍ 78/80 [00:00<00:00, 102.22it/s][A
                                                                 [AT2:  60%|██████████████▌          121/200 [05:12<01:37,  1.23s/it]
T1:   0%|                         0/79 [00:00<?, ?it/s][A
T1:  14%|███▎                     11/79 [00:00<00:00, 100.27it/s][A
T1:  28%|██████▋                  22/79 [00:00<00:00, 96.21it/s] [A
T1:  41%|█████████▋               32/79 [00:00<00:00, 96.58it/s][A
T1:  54%|█████████████            43/79 [00:00<00:00, 98.02it/s][A
T1:  68%|████████████████▍        54/79 [00:00<00:00, 99.83it/s][A
T1:  84%|████████████████████     66/79 [00:00<00:00, 102.55it/s][A
T1:  97%|███████████████████████▍ 77/79 [00:00<00:00, 103.62it/s][A
                                                                 [AT2:  61%|██████████████▋          122/200 [05:13<01:33,  1.19s/it]
T1:   0%|                         0/78 [00:00<?, ?it/s][A
T1:  15%|███▋                     12/78 [00:00<00:00, 109.94it/s][A
T1:  29%|███████                  23/78 [00:00<00:00, 105.94it/s][A
T1:  44%|██████████▍              34/78 [00:00<00:00, 106.68it/s][A
T1:  58%|█████████████▊           45/78 [00:01<00:00, 38.37it/s] [A
T1:  72%|█████████████████▏       56/78 [00:01<00:00, 45.35it/s][A
T1:  86%|████████████████████▌    67/78 [00:01<00:00, 51.49it/s][A
T1: 100%|████████████████████████ 78/78 [00:01<00:00, 57.26it/s][A
                                                                [AT2:  62%|██████████████▊          123/200 [05:14<01:33,  1.22s/it]
T1:   0%|                         0/77 [00:00<?, ?it/s][A
T1:  14%|███▍                     11/77 [00:00<00:00, 105.45it/s][A
T1:  29%|██████▊                  22/77 [00:00<00:00, 99.73it/s] [A
T1:  42%|█████████▉               32/77 [00:00<00:00, 99.61it/s][A
T1:  55%|█████████████            42/77 [00:00<00:00, 94.62it/s][A
T1:  69%|████████████████▌        53/77 [00:00<00:00, 96.79it/s][A
T1:  83%|███████████████████▉     64/77 [00:00<00:00, 98.16it/s][A
T1:  97%|███████████████████████▍ 75/77 [00:00<00:00, 99.81it/s][A
                                                                [AT2:  62%|██████████████▉          124/200 [05:15<01:30,  1.18s/it]
T1:   0%|                         0/76 [00:00<?, ?it/s][A
T1:  14%|███▍                     11/76 [00:00<00:00, 100.14it/s][A
T1:  29%|██████▉                  22/76 [00:00<00:00, 96.49it/s] [A
T1:  42%|██████████               32/76 [00:00<00:00, 94.92it/s][A
T1:  55%|█████████████▎           42/76 [00:00<00:00, 94.88it/s][A
T1:  71%|█████████████████        54/76 [00:00<00:00, 98.84it/s][A
T1:  87%|████████████████████▊    66/76 [00:00<00:00, 101.80it/s][A
                                                                 [AT2:  62%|███████████████          125/200 [05:16<01:26,  1.15s/it]
T1:   0%|                         0/75 [00:00<?, ?it/s][A
T1:  15%|███▌                     11/75 [00:00<00:00, 98.68it/s][A
T1:  29%|███████                  22/75 [00:00<00:00, 100.46it/s][A
T1:  44%|██████████▌              33/75 [00:00<00:00, 101.22it/s][A
T1:  59%|██████████████           44/75 [00:01<00:00, 39.09it/s] [A
T1:  73%|█████████████████▌       55/75 [00:01<00:00, 46.36it/s][A
T1:  88%|█████████████████████    66/75 [00:01<00:00, 52.84it/s][A
                                                                [AT2:  63%|███████████████          126/200 [05:17<01:26,  1.17s/it]
T1:   0%|                         0/74 [00:00<?, ?it/s][A
T1:  15%|███▌                     11/74 [00:00<00:00, 104.12it/s][A
T1:  30%|███████▏                 22/74 [00:00<00:00, 101.01it/s][A
T1:  45%|██████████▋              33/74 [00:00<00:00, 102.08it/s][A
T1:  59%|██████████████▎          44/74 [00:00<00:00, 98.17it/s] [A
T1:  74%|█████████████████▊       55/74 [00:00<00:00, 100.27it/s][A
T1:  91%|█████████████████████▋   67/74 [00:00<00:00, 102.91it/s][A
                                                                 [AT2:  64%|███████████████▏         127/200 [05:18<01:23,  1.14s/it]
T1:   0%|                         0/73 [00:00<?, ?it/s][A
T1:  14%|███▎                     10/73 [00:00<00:00, 99.90it/s][A
T1:  27%|██████▌                  20/73 [00:00<00:00, 97.90it/s][A
T1:  42%|██████████▏              31/73 [00:00<00:00, 99.37it/s][A
T1:  58%|█████████████▊           42/73 [00:00<00:00, 100.96it/s][A
T1:  74%|█████████████████▊       54/73 [00:00<00:00, 103.78it/s][A
T1:  89%|█████████████████████▎   65/73 [00:00<00:00, 105.05it/s][A
                                                                 [AT2:  64%|███████████████▎         128/200 [05:19<01:19,  1.10s/it]
T1:   0%|                         0/72 [00:00<?, ?it/s][A
T1:  15%|███▋                     11/72 [00:00<00:00, 107.74it/s][A
T1:  31%|███████▎                 22/72 [00:00<00:00, 101.48it/s][A
T1:  46%|███████████              33/72 [00:00<00:00, 100.51it/s][A
T1:  61%|██████████████▋          44/72 [00:00<00:00, 102.23it/s][A
T1:  78%|██████████████████▋      56/72 [00:00<00:00, 105.38it/s][A
T1:  94%|██████████████████████▋  68/72 [00:00<00:00, 107.30it/s][A
                                                                 [AT2:  64%|███████████████▍         129/200 [05:20<01:15,  1.07s/it]
T1:   0%|                         0/71 [00:00<?, ?it/s][A
T1:  15%|███▋                     11/71 [00:00<00:00, 104.78it/s][A
T1:  31%|███████▍                 22/71 [00:00<00:00, 104.38it/s][A
T1:  46%|███████████▏             33/71 [00:00<00:00, 72.23it/s] [A
T1:  63%|███████████████▏         45/71 [00:00<00:00, 81.07it/s][A
T1:  82%|███████████████████▌     58/71 [00:00<00:00, 89.07it/s][A
T1:  99%|███████████████████████▋ 70/71 [00:00<00:00, 93.26it/s][A
                                                                [AT2:  65%|███████████████▌         130/200 [05:20<01:13,  1.05s/it]
T1:   0%|                         0/70 [00:00<?, ?it/s][A
T1:  16%|███▊                     11/70 [00:00<00:00, 109.15it/s][A
T1:  31%|███████▌                 22/70 [00:00<00:00, 102.79it/s][A
T1:  47%|███████████▎             33/70 [00:00<00:00, 101.48it/s][A
T1:  63%|███████████████          44/70 [00:00<00:00, 102.98it/s][A
T1:  80%|███████████████████▏     56/70 [00:00<00:00, 106.19it/s][A
T1:  99%|███████████████████████▋ 69/70 [00:00<00:00, 109.70it/s][A
                                                                 [AT2:  66%|███████████████▋         131/200 [05:21<01:10,  1.02s/it]
T1:   0%|                         0/69 [00:00<?, ?it/s][A
T1:  16%|███▊                     11/69 [00:00<00:00, 109.86it/s][A
T1:  32%|███████▋                 22/69 [00:00<00:00, 108.69it/s][A
T1:  48%|███████████▍             33/69 [00:00<00:00, 108.23it/s][A
T1:  64%|███████████████▎         44/69 [00:00<00:00, 108.71it/s][A
T1:  81%|███████████████████▍     56/69 [00:00<00:00, 110.55it/s][A
T1: 100%|████████████████████████ 69/69 [00:00<00:00, 113.44it/s][A
                                                                 [AT2:  66%|███████████████▊         132/200 [05:22<01:07,  1.01it/s]
T1:   0%|                         0/68 [00:00<?, ?it/s][A
T1:  19%|████▌                    13/68 [00:00<00:00, 123.90it/s][A
T1:  38%|█████████▏               26/68 [00:00<00:00, 113.77it/s][A
T1:  56%|█████████████▍           38/68 [00:00<00:00, 113.31it/s][A
T1:  74%|█████████████████▋       50/68 [00:00<00:00, 114.69it/s][A
T1:  91%|█████████████████████▉   62/68 [00:00<00:00, 115.88it/s][A
                                                                 [AT2:  66%|███████████████▉         133/200 [05:23<01:03,  1.05it/s]
T1:   0%|                         0/67 [00:00<?, ?it/s][A
T1:  18%|████▎                    12/67 [00:00<00:00, 119.08it/s][A
T1:  36%|████████▌                24/67 [00:00<00:00, 114.36it/s][A
T1:  54%|████████████▉            36/67 [00:00<00:00, 116.35it/s][A
T1:  73%|█████████████████▌       49/67 [00:00<00:00, 117.57it/s][A
T1:  93%|██████████████████████▏  62/67 [00:00<00:00, 119.41it/s][A
                                                                 [AT2:  67%|████████████████         134/200 [05:23<01:01,  1.08it/s]
T1:   0%|                         0/66 [00:00<?, ?it/s][A
T1:  18%|████▎                    12/66 [00:00<00:00, 115.30it/s][A
T1:  36%|████████▋                24/66 [00:00<00:00, 112.49it/s][A
T1:  56%|█████████████▍           37/66 [00:00<00:00, 116.62it/s][A
T1:  74%|█████████████████▊       49/66 [00:00<00:00, 117.35it/s][A
T1:  92%|██████████████████████▏  61/66 [00:00<00:00, 117.69it/s][A
                                                                 [AT2:  68%|████████████████▏        135/200 [05:24<00:58,  1.11it/s]
T1:   0%|                         0/65 [00:00<?, ?it/s][A
T1:  18%|████▍                    12/65 [00:00<00:00, 109.60it/s][A
T1:  35%|████████▍                23/65 [00:00<00:00, 103.73it/s][A
T1:  54%|████████████▉            35/65 [00:00<00:00, 108.62it/s][A
T1:  72%|█████████████████▎       47/65 [00:00<00:00, 110.33it/s][A
T1:  91%|█████████████████████▊   59/65 [00:00<00:00, 111.64it/s][A
                                                                 [AT2:  68%|████████████████▎        136/200 [05:25<00:56,  1.14it/s]
T1:   0%|                         0/64 [00:00<?, ?it/s][A
T1:  17%|████▏                    11/64 [00:00<00:00, 107.82it/s][A
T1:  34%|████████▎                22/64 [00:00<00:01, 26.30it/s] [A
T1:  53%|████████████▊            34/64 [00:00<00:00, 37.62it/s][A
T1:  72%|█████████████████▎       46/64 [00:01<00:00, 47.45it/s][A
T1:  92%|██████████████████████▏  59/64 [00:01<00:00, 56.87it/s][A
                                                                [AT2:  68%|████████████████▍        137/200 [05:26<00:57,  1.10it/s]
T1:   0%|                         0/63 [00:00<?, ?it/s][A
T1:  19%|████▌                    12/63 [00:00<00:00, 114.95it/s][A
T1:  38%|█████████▏               24/63 [00:00<00:00, 110.72it/s][A
T1:  57%|█████████████▋           36/63 [00:00<00:00, 108.62it/s][A
T1:  76%|██████████████████▎      48/63 [00:00<00:00, 110.24it/s][A
T1:  95%|██████████████████████▊  60/63 [00:00<00:00, 111.30it/s][A
                                                                 [AT2:  69%|████████████████▌        138/200 [05:26<00:54,  1.13it/s]
T1:   0%|                         0/62 [00:00<?, ?it/s][A
T1:  18%|████▎                    11/62 [00:00<00:00, 108.79it/s][A
T1:  37%|████████▉                23/62 [00:00<00:00, 110.60it/s][A
T1:  58%|█████████████▉           36/62 [00:00<00:00, 115.37it/s][A
T1:  77%|██████████████████▌      48/62 [00:00<00:00, 115.95it/s][A
T1:  97%|███████████████████████▏ 60/62 [00:00<00:00, 116.68it/s][A
                                                                 [AT2:  70%|████████████████▋        139/200 [05:27<00:52,  1.16it/s]
T1:   0%|                         0/61 [00:00<?, ?it/s][A
T1:  21%|█████                    13/61 [00:00<00:00, 118.23it/s][A
T1:  41%|█████████▊               25/61 [00:00<00:00, 113.26it/s][A
T1:  61%|██████████████▌          37/61 [00:00<00:00, 113.91it/s][A
T1:  80%|███████████████████▎     49/61 [00:00<00:00, 114.44it/s][A
T1: 100%|████████████████████████ 61/61 [00:01<00:00, 47.69it/s] [A
                                                                [AT2:  70%|████████████████▊        140/200 [05:28<00:53,  1.11it/s]
T1:   0%|                         0/60 [00:00<?, ?it/s][A
T1:  20%|████▊                    12/60 [00:00<00:00, 112.53it/s][A
T1:  40%|█████████▌               24/60 [00:00<00:00, 109.91it/s][A
T1:  60%|██████████████▍          36/60 [00:00<00:00, 110.28it/s][A
T1:  80%|███████████████████▏     48/60 [00:00<00:00, 111.17it/s][A
T1: 100%|████████████████████████ 60/60 [00:00<00:00, 112.11it/s][A
                                                                 [AT2:  70%|████████████████▉        141/200 [05:29<00:51,  1.15it/s]
T1:   0%|                         0/59 [00:00<?, ?it/s][A
T1:  20%|████▉                    12/59 [00:00<00:00, 113.16it/s][A
T1:  41%|█████████▊               24/59 [00:00<00:00, 115.08it/s][A
T1:  61%|██████████████▋          36/59 [00:00<00:00, 113.80it/s][A
T1:  81%|███████████████████▌     48/59 [00:00<00:00, 114.92it/s][A
                                                                 [AT2:  71%|█████████████████        142/200 [05:30<00:49,  1.18it/s]
T1:   0%|                         0/58 [00:00<?, ?it/s][A
T1:  21%|████▉                    12/58 [00:00<00:00, 110.83it/s][A
T1:  41%|█████████▉               24/58 [00:00<00:00, 113.26it/s][A
T1:  64%|███████████████▎         37/58 [00:00<00:00, 115.86it/s][A
T1:  84%|████████████████████▎    49/58 [00:00<00:00, 114.18it/s][A
                                                                 [AT2:  72%|█████████████████▏       143/200 [05:30<00:46,  1.22it/s]
T1:   0%|                         0/57 [00:00<?, ?it/s][A
T1:  21%|█████                    12/57 [00:00<00:00, 112.66it/s][A
T1:  42%|██████████               24/57 [00:00<00:00, 109.54it/s][A
T1:  63%|███████████████▏         36/57 [00:00<00:00, 111.00it/s][A
T1:  84%|████████████████████▏    48/57 [00:00<00:00, 112.71it/s][A
                                                                 [AT2:  72%|█████████████████▎       144/200 [05:31<00:44,  1.25it/s]
T1:   0%|                         0/56 [00:00<?, ?it/s][A
T1:  21%|█████▏                   12/56 [00:00<00:00, 113.10it/s][A
T1:  43%|██████████▎              24/56 [00:00<00:00, 112.81it/s][A
T1:  64%|███████████████▍         36/56 [00:00<00:00, 113.04it/s][A
T1:  86%|████████████████████▌    48/56 [00:00<00:00, 112.18it/s][A
                                                                 [AT2:  72%|█████████████████▍       145/200 [05:31<00:42,  1.29it/s]
T1:   0%|                         0/55 [00:00<?, ?it/s][A
T1:  22%|█████▏                   12/55 [00:00<00:00, 117.12it/s][A
T1:  44%|██████████▍              24/55 [00:00<00:00, 115.24it/s][A
T1:  65%|███████████████▋         36/55 [00:00<00:00, 114.59it/s][A
T1:  87%|████████████████████▉    48/55 [00:00<00:00, 113.37it/s][A
                                                                 [AT2:  73%|█████████████████▌       146/200 [05:32<00:40,  1.32it/s]
T1:   0%|                         0/54 [00:00<?, ?it/s][A
T1:  22%|█████▎                   12/54 [00:00<00:00, 119.05it/s][A
T1:  44%|██████████▋              24/54 [00:00<00:00, 110.87it/s][A
T1:  67%|████████████████         36/54 [00:00<00:00, 111.50it/s][A
T1:  91%|█████████████████████▊   49/54 [00:00<00:00, 114.54it/s][A
                                                                 [AT2:  74%|█████████████████▋       147/200 [05:33<00:39,  1.35it/s]
T1:   0%|                         0/53 [00:00<?, ?it/s][A
T1:  25%|█████▉                   13/53 [00:00<00:00, 123.43it/s][A
T1:  49%|███████████▊             26/53 [00:00<00:00, 121.78it/s][A
T1:  74%|█████████████████▋       39/53 [00:00<00:00, 120.94it/s][A
T1:  98%|███████████████████████▌ 52/53 [00:00<00:00, 123.36it/s][A
                                                                 [AT2:  74%|█████████████████▊       148/200 [05:33<00:37,  1.40it/s]
T1:   0%|                         0/52 [00:00<?, ?it/s][A
T1:  25%|██████                   13/52 [00:00<00:00, 120.70it/s][A
T1:  50%|████████████             26/52 [00:00<00:00, 119.75it/s][A
T1:  75%|██████████████████       39/52 [00:00<00:00, 121.67it/s][A
                                                                 [AT2:  74%|█████████████████▉       149/200 [05:34<00:35,  1.44it/s]
T1:   0%|                         0/51 [00:00<?, ?it/s][A
T1:  24%|█████▋                   12/51 [00:00<00:00, 118.56it/s][A
T1:  47%|███████████▎             24/51 [00:00<00:00, 117.33it/s][A
T1:  73%|█████████████████▍       37/51 [00:00<00:00, 118.79it/s][A
T1:  98%|███████████████████████▌ 50/51 [00:00<00:00, 121.00it/s][A
                                                                 [AT2:  75%|██████████████████       150/200 [05:34<00:33,  1.48it/s]
T1:   0%|                         0/50 [00:00<?, ?it/s][A
T1:  24%|█████▊                   12/50 [00:00<00:00, 115.67it/s][A
T1:  48%|███████████▌             24/50 [00:00<00:00, 112.53it/s][A
T1:  74%|█████████████████▊       37/50 [00:00<00:00, 116.08it/s][A
T1:  98%|███████████████████████▌ 49/50 [00:00<00:00, 116.25it/s][A
